,equal_weight,regime_based
1990-02-28,,0.029587950740271207
1990-03-31,,0.025154563909350003
1990-04-30,,-0.03438974258896932
1990-05-31,,0.14738960277550328
1990-06-30,,0.009781972801555128
1990-07-31,,-0.06321819920570604
1990-08-31,,-0.13326763097671213
1990-09-30,,-0.0855306270048759
1990-10-31,,0.0
1990-11-30,,0.0
1990-12-31,,0.0
1991-01-31,,0.1590535304773255
1991-02-28,,0.07611058280793892
1991-03-31,,0.059132770770672805
1991-04-30,,-0.004718672753478037
1991-05-31,,0.05820106310045081
1991-06-30,,-0.08890678378416217
1991-07-31,,0.07065438320025952
1991-08-31,,0.05603424544249114
1991-09-30,,0.00045234036765084973
1991-10-31,,0.01728485630411636
1991-11-30,,-0.026375604550703424
1991-12-31,,0.16175076744007377
1992-01-31,,0.022547615140658728
1992-02-29,,0.02236082463625433
1992-03-31,,-0.06600559953611307
1992-04-30,,-0.04702059438287609
1992-05-31,,0.024150680276559422
1992-06-30,,-0.04460902279582024
1992-07-31,,0.03208504357084929
1992-08-31,,-0.03742414531980509
1992-09-30,,0.046531401919937654
1992-10-31,,0.05099222933791814
1992-11-30,,0.0662453639065097
1992-12-31,,0.026285064759857146
1993-01-31,,0.028804642254185664
1993-02-28,,-0.05240712175653961
1993-03-31,,0.02358033386649727
1993-04-30,,-0.05418453446090954
1993-05-31,,0.08285157134395482
1993-06-30,,-0.005392370298422433
1993-07-31,,-0.036217165628200765
1993-08-31,,0.05606961361898799
1993-09-30,,0.027009265010754735
1993-10-31,,0.02160874042774763
1993-11-30,,-0.010805979114871911
1993-12-31,,0.029785884586808642
1994-01-31,,0.03944459049720872
1994-02-28,,-0.004396185534848995
1994-03-31,,-0.07086886726605024
1994-04-30,,-0.0253551067258605
1994-05-31,,0.015003365314174566
1994-06-30,,-0.04896401745201062
1994-07-31,,0.02736612879045186
1994-08-31,,0.07494053911804244
1994-09-30,,-0.010178406270652918
1994-10-31,,0.04874947668378815
1994-11-30,,-0.019924901856854804
1994-12-31,,-0.0013586737330063547
1995-01-31,,0.002622004074999351
1995-02-28,,0.06703183659689649
1995-03-31,,0.033872818257767445
1995-04-30,,0.05011741913899548
1995-05-31,,0.03948379044492256
1995-06-30,,0.10229465799836568
1995-07-31,,0.057338761604540656
1995-08-31,,0.013869382964273536
1995-09-30,,0.01440781815488168
1995-10-31,,0.023415621465204595
1995-11-30,,-0.008450613491054249
1995-12-31,,-0.02945831553158318
1996-01-31,,0.027055216465458054
1996-02-29,,0.052397704338908335
1996-03-31,,-0.021097272591057648
1996-04-30,,0.0935557050286806
1996-05-31,,0.0384863961894244
1996-06-30,,-0.02179411391877273
1996-07-31,,-0.06096261445669027
1996-08-31,,0.04333264749834642
1996-09-30,,0.11151799988428923
1996-10-31,,0.01955066334986899
1996-11-30,,0.10907062673226076
1996-12-31,,-0.015167712936224098
1997-01-31,,0.12198062266026066
